Genesis1:1 初めに、神は天地を創造された。 
Judges9:40 しかし、アビメレクが追い上げ、ガアルは敗走することとなった。斬り倒された者は数多く、城門の入り口にまで及んだ。 
Judges9:41 アビメレクはアルマにとどまり、ゼブルはガアルとその兄弟たちを追い払い、シケムにとどまれないようにした。 
Judges9:42 翌日、民が野に出て行くと、アビメレクにその知らせが届けられた。 
Judges9:43 彼は三部隊に分けた自分の民を指揮して、野に待ち伏せし、町から出て来る民を見つけしだい襲いかかって打ち殺した。 
Judges9:44 アビメレクは、自ら率いる部隊と共に攻撃をかけて町の門を抑え、他の二部隊は野にいるすべての者を襲って打ち殺した。 
Judges9:45 アビメレクは、その日一日中、その町と戦い、これを制圧し、町にいた民を殺し、町を破壊し、塩をまいた。 
Judges9:46 ミグダル・シケムの首長は皆これを聞き、エル・ベリトの神殿の地下壕に入った。 
Judges9:47 ミグダル・シケムの首長が皆、集まっていることがアビメレクに知らされると、 
Judges9:48 アビメレクは、自分の率いる民をすべて伴ってツァルモン山に登り、斧を手に取って木の枝を切り、持ち上げて肩に担い、自分の率いる民に向かってこう言った。「わたしが何をするのか、お前たちは見た。急いで、お前たちも同じようにせよ。」 
Judges9:49 民は皆それぞれ枝を切ると、アビメレクについて行って、それを地下壕の上に積み、そこにいる者を攻めたて、地下壕に火をつけた。ミグダル・シケムの人々、男女合わせて約千人が皆、こうして死んだ。 
Judges9:50 アビメレクはまたテベツに向かい、テベツに対して陣を敷き、これを制圧したが、 
Judges9:51 この町の中に堅固な塔があり、男も女も皆、町の首長たちと共にその中に逃げ込んで立てこもり、塔の屋上に上った。 
Judges9:52 アビメレクはその塔のところまで来て、これを攻撃した。塔の入り口に近づき、火を放とうとしたとき、 
Judges9:53 一人の女がアビメレクの頭を目がけて、挽き臼の上石を放ち、頭蓋骨を砕いた。 
Judges9:54 彼は急いで武器を持つ従者を呼び、「剣を抜いてわたしにとどめを刺せ。女に殺されたと言われないために」と言った。従者は彼を刺し、彼は死んだ。 
Judges9:55 イスラエルの人々はアビメレクが死んだのを見て、それぞれ自分の家へ帰って行った。 
Judges9:56 神は、アビメレクが七十人の兄弟を殺して、父に加えた悪事の報復を果たされた。 
Judges9:57 また神は、シケムの人々の行ったすべての悪事にもそれぞれ報復を果たされた。こうしてシケムの人々は、エルバアルの子ヨタムの呪いをその身に受けることとなった。 
Judges10:1 アビメレクの後、ドドの孫でプアの子であるイサカル人トラが、イスラエルを救うために立ち上がった。彼はエフライムの山地のシャミルに住み、 
Judges10:2 二十三年間、士師としてイスラエルを裁いた。彼は死んで、シャミルに葬られた。 
Judges10:3 その後、ギレアド人ヤイルが立ち上がり、二十二年間、士師としてイスラエルを裁いた。 
Judges10:4 彼には三十人の息子があった。彼らは三十頭のろばに乗り、三十の町を持っていた。それらは今日もハボト・ヤイルと呼ばれ、ギレアドの地にある。 
Judges10:5 ヤイルは死んで、カモンに葬られた。 
Judges10:6 イスラエルの人々は、またも主の目に悪とされることを行い、バアルやアシュトレト、アラムの神々、シドンの神々、モアブの神々、アンモン人の神々、ペリシテ人の神々に仕えた。彼らは主を捨て、主に仕えなかった。 
Judges10:7 主はイスラエルに対して怒りに燃え、彼らをペリシテ人とアンモン人の手に売り渡された。 
Judges10:8 敵は、その年から十八年間、イスラエルの人々、ヨルダンの向こう側ギレアドにあるアモリ人の地にいるすべてのイスラエルの人々を打ち砕き、打ちのめした。 
Judges10:9 アンモン人はヨルダンを渡って、ユダ、ベニヤミン、エフライムの家にも攻撃を仕掛けて来たので、イスラエルは苦境に立たされた。 
Judges10:10 イスラエルの人々は、主に助けを求めて叫んだ。「わたしたちはあなたに罪を犯しました。わたしたちの神を捨て、バアルに仕えました。」 
Judges10:11 主は、イスラエルの人々に言われた。「エジプト人、アモリ人、アンモン人、ペリシテ人、 
Judges10:12 シドン人、アマレク、マオンがあなたたちを圧迫し、あなたたちがわたしに助けを求めて叫んだとき、わたしは彼らの手からあなたたちを救ったではないか。 
Judges10:13 しかし、あなたたちはわたしを捨て、他の神々に仕えた。それゆえ、わたしはもうあなたたちを救わない。 
Judges10:14 あなたたちの選んだ神々のもとに行って、助けを求めて叫ぶがよい。苦境に立たされたときには、その神々が救ってくれよう。」 
Judges10:15 イスラエルの人々は主に言った。「わたしたちは罪を犯しました。わたしたちに対して何事でも御目にかなうことを行ってください。ただ、今日わたしたちを救い出してください。」 
Judges10:16 彼らが異国の神々を自分たちの中から一掃し、主に仕えるようになったので、主はイスラエルの苦しみが耐えられなくなった。 
Judges10:17 アンモンの人々は集結してギレアドに陣を敷き、イスラエルの人々も集まってミツパに陣を敷いた。 
Judges10:18 民ギレアドの指導者たちは互いに言い合った。「アンモンの人々に戦いを仕掛けるのは誰だろうか。その人が、ギレアド全住民の頭となろう。」 
